69,69,65,76,2,17:57:52
69,69,6292,14,2,17:57:52
71,90,6292,14,2,17:57:52
71,71,6292,14,2,17:57:52
71,71,6292,14,2,17:57:55
71,71,6292,14,2,17:57:55
71,71,68,80,2,17:57:55
71,71,68,80,2,17:57:55
71,71,68,80,2,17:57:55
71,71,-4019,14,2,17:57:55
73,61,-4019,14,2,17:57:55
73,73,-4019,14,2,17:57:55
73,73,-4019,14,2,17:57:59
73,73,-4019,14,2,17:57:59
73,73,83,76,2,17:57:59
74,74,83,76,2,17:57:59
74,74,83,76,2,17:58:2
74,74,83,76,2,17:58:2
74,74,-10,92,2,17:58:2
74,74,-10,92,2,17:58:2
76,76,-10,92,2,17:58:3
76,76,-10,92,2,17:58:6
76,76,-10,92,2,17:58:6
76,76,61,81,2,17:58:6
76,76,61,81,2,17:58:6
78,78,61,81,2,17:58:6
78,78,61,81,2,17:58:9
78,78,61,81,2,17:58:9
78,78,915,14,2,17:58:9
78,78,915,14,2,17:58:9
79,82,915,14,2,17:58:9
79,82,915,14,2,17:58:10
79,82,915,14,2,17:58:10
79,82,132,103,2,17:58:10
79,82,132,103,2,17:58:10
79,79,132,103,2,17:58:10
79,79,132,103,2,17:58:13
79,79,132,103,2,17:58:13
79,79,844,14,2,17:58:13
81,84,844,14,2,17:58:13
81,84,844,14,2,17:58:13
81,84,844,14,2,17:58:13
81,84,14,109,2,17:58:13
81,84,14,109,2,17:58:13
81,84,14,109,2,17:58:14
81,84,14,109,2,17:58:14
81,84,14,109,2,17:58:14
81,81,14,109,2,17:58:14
0,0,0,0,2,17:52:45
0,0,0,0,2,17:52:45
0,0,14,14,2,17:52:45
0,0,14,14,2,17:52:47
0,0,14,14,2,17:52:47
0,0,14,14,2,17:52:47
0,0,14,14,2,17:52:47
0,0,14,14,2,17:52:48
0,0,14,14,2,17:52:48
0,0,14,14,2,17:52:48
0,0,14,14,2,17:52:48
69,69,14,14,2,17:52:48
69,69,14,14,2,17:52:53
69,69,14,14,2,17:52:53
69,69,87,59,2,17:52:53
71,71,87,59,2,17:52:54
71,71,87,59,2,17:52:55
71,71,87,59,2,17:52:55
71,71,-1318,14,2,17:52:55
71,71,-1318,14,2,17:52:55
71,71,-1318,14,2,17:52:55
73,69,-1318,14,2,17:52:55
73,69,-1318,14,2,17:52:59
73,69,-1318,14,2,17:52:59
73,69,-290,62,2,17:52:59
73,69,-290,62,2,17:52:59
73,69,-290,62,2,17:52:59
73,72,-290,62,2,17:52:59
73,72,-290,62,2,17:53:3
73,72,-290,62,2,17:53:3
73,72,-77,69,2,17:53:3
73,72,-77,69,2,17:53:3
73,73,-77,69,2,17:53:3
73,73,-77,69,2,17:53:7
73,73,-77,69,2,17:53:7
73,73,138,59,2,17:53:7
74,74,138,59,2,17:53:7
74,74,138,59,2,17:53:8
74,74,138,59,2,17:53:8
74,74,666,14,2,17:53:8
76,78,666,14,2,17:53:8
76,78,666,14,2,17:53:9
76,78,666,14,2,17:53:9
76,78,-97,14,2,17:53:9
76,76,-97,14,2,17:53:9
76,76,-97,14,2,17:53:9
76,76,-97,14,2,17:53:9
76,76,-720,14,2,17:53:9
76,76,-720,14,2,17:53:9
76,76,-720,14,2,17:53:9
78,76,-720,14,2,17:53:10
78,76,-720,14,2,17:53:12
78,76,-720,14,2,17:53:12
78,76,530,14,2,17:53:12
78,80,530,14,2,17:53:12
78,80,530,14,2,17:53:12
78,80,530,14,2,17:53:12
78,80,-134,68,2,17:53:12
78,80,-134,68,2,17:53:12
78,78,-134,68,2,17:53:12
78,78,-134,68,2,17:53:16
78,78,-134,68,2,17:53:16
78,78,-77,58,2,17:53:16
78,78,-77,58,2,17:53:16
79,79,-77,58,2,17:53:16
79,79,-77,58,2,17:53:17
79,79,-77,58,2,17:53:17
79,79,-1544,14,2,17:53:17
79,79,-1544,14,2,17:53:17
79,79,-1544,14,2,17:53:17
81,76,-1544,14,2,17:53:17
81,76,-1544,14,2,17:53:20
81,76,-1544,14,2,17:53:20
81,76,618,14,2,17:53:20
81,83,618,14,2,17:53:20
81,83,618,14,2,17:53:21
81,83,618,14,2,17:53:21
81,83,-215,74,2,17:53:21
81,83,-215,74,2,17:53:22
81,80,-215,74,2,17:53:22
81,80,-215,74,2,17:53:25
81,80,-215,74,2,17:53:25
81,80,749,14,2,17:53:25
81,83,749,14,2,17:53:25
81,83,749,14,2,17:53:25
81,83,749,14,2,17:53:25
81,83,-215,82,2,17:53:25
81,83,-215,82,2,17:53:26
81,80,-215,82,2,17:53:26
81,80,-215,82,2,17:53:27
81,80,-215,82,2,17:53:27
81,80,749,14,2,17:53:27
81,80,749,14,2,17:53:27
81,83,749,14,2,17:53:27
81,83,749,14,2,17:53:27
81,83,749,14,2,17:53:27
81,83,-159,85,2,17:53:27
81,81,-159,85,2,17:53:28
81,81,-159,85,2,17:53:31
81,81,-159,85,2,17:53:31
81,81,14,31,2,17:53:31
81,81,14,31,2,17:53:31
81,81,14,31,2,17:53:31
81,81,6230,14,2,17:53:31
81,81,6230,14,2,17:53:31
81,81,6230,14,2,17:53:31
69,88,6230,14,2,17:53:32
69,88,6230,14,2,17:53:33
69,88,6230,14,2,17:53:34
69,88,6230,14,2,17:53:34
69,69,6230,14,2,17:53:34
69,69,6230,14,2,17:53:40
69,69,6230,14,2,17:53:40
69,69,20,65,2,17:53:40
69,69,20,65,2,17:53:40
71,71,20,65,2,17:53:40
71,71,20,65,2,17:53:44
71,71,20,65,2,17:53:44
71,71,-150,62,2,17:53:44
71,71,-150,62,2,17:53:44
73,73,-150,62,2,17:53:44
73,73,-150,62,2,17:53:49
73,73,-150,62,2,17:53:49
73,73,-73,73,2,17:53:49
74,74,-73,73,2,17:53:49
74,74,-73,73,2,17:53:51
74,74,-73,73,2,17:53:51
74,74,-2333,14,2,17:53:51
74,74,-2333,14,2,17:53:51
74,74,-2333,14,2,17:53:51
76,69,-2333,14,2,17:53:52
76,69,-2333,14,2,17:53:53
76,69,-2333,14,2,17:53:53
76,69,-10,62,2,17:53:53
76,69,-10,62,2,17:53:54
76,76,-10,62,2,17:53:54
76,76,-10,62,2,17:53:58
76,76,-10,62,2,17:53:58
76,76,-85,75,2,17:53:58
78,78,-85,75,2,17:53:59
78,78,-85,75,2,17:54:3
78,78,-85,75,2,17:54:3
78,78,416,14,2,17:54:3
79,80,416,14,2,17:54:3
79,80,416,14,2,17:54:3
79,80,416,14,2,17:54:3
79,80,-25,75,2,17:54:3
79,80,-25,75,2,17:54:3
79,80,-25,75,2,17:54:3
79,79,-25,75,2,17:54:3
79,79,-25,75,2,17:54:7
79,79,-25,75,2,17:54:7
79,79,681,14,2,17:54:7
81,83,681,14,2,17:54:7
81,83,681,14,2,17:54:7
81,83,681,14,2,17:54:7
81,83,-171,86,2,17:54:7
81,80,-171,86,2,17:54:7
81,80,-171,86,2,17:54:11
81,80,-171,86,2,17:54:11
81,80,749,14,2,17:54:11
81,83,749,14,2,17:54:11
81,83,749,14,2,17:54:11
81,83,749,14,2,17:54:11
81,83,-101,70,2,17:54:11
81,81,-101,70,2,17:54:11
81,81,-101,70,2,17:54:19
81,81,-101,70,2,17:54:19
81,81,-2,14,2,17:54:19
81,81,-2,14,2,17:54:20
81,81,-2,14,2,17:54:21
81,81,-2,14,2,17:54:22
81,81,-2,14,2,17:54:22
69,69,-2,14,2,17:54:22
69,69,-2,14,2,17:54:29
69,69,-2,14,2,17:54:29
69,69,0,53,2,17:54:29
71,71,0,53,2,17:54:29
71,71,0,53,2,17:54:35
71,71,0,53,2,17:54:35
71,71,-54,69,2,17:54:35
73,73,-54,69,2,17:54:35
73,73,-54,69,2,17:54:39
73,73,-54,69,2,17:54:39
73,73,298,35,2,17:54:39
74,75,298,35,2,17:54:39
74,75,298,35,2,17:54:42
74,75,298,35,2,17:54:42
74,75,34,59,2,17:54:42
74,74,34,59,2,17:54:42
74,74,34,59,2,17:54:45
74,74,34,59,2,17:54:45
74,74,-10,14,2,17:54:45
76,76,-10,14,2,17:54:45
76,76,-10,14,2,17:54:45
76,76,-10,14,2,17:54:45
76,76,-633,40,2,17:54:45
76,76,-633,40,2,17:54:45
76,76,-633,40,2,17:54:46
76,76,-633,40,2,17:54:46
76,76,-633,40,2,17:54:46
78,76,-633,40,2,17:54:46
78,76,-633,40,2,17:54:50
78,76,-633,40,2,17:54:50
78,76,-134,14,2,17:54:50
78,78,-134,14,2,17:54:50
78,78,-134,14,2,17:54:50
78,78,-134,14,2,17:54:50
78,78,-418,56,2,17:54:50
79,78,-418,56,2,17:54:51
79,78,-418,56,2,17:54:55
79,78,-418,56,2,17:54:55
79,78,-38,14,2,17:54:55
79,79,-38,14,2,17:54:55
79,79,-38,14,2,17:54:59
79,79,-38,14,2,17:54:59
79,79,-171,14,2,17:54:59
81,80,-171,14,2,17:54:59
81,80,-171,14,2,17:55:1
81,80,-171,14,2,17:55:1
81,80,-57,14,2,17:55:1
81,81,-57,14,2,17:55:1
81,81,-57,14,2,17:55:14
81,81,-57,14,2,17:55:14
81,81,-138,14,2,17:55:14
69,69,-138,14,2,17:55:14
69,69,-138,14,2,17:55:14
69,69,-138,14,2,17:55:14
69,69,-785,14,2,17:55:14
69,69,-785,14,2,17:55:14
69,69,-785,14,2,17:55:15
69,69,-785,14,2,17:55:17
69,69,-785,14,2,17:55:17
69,69,-785,14,2,17:55:17
69,69,-785,14,2,17:55:17
69,69,-785,14,2,17:55:17
69,69,-785,14,2,17:55:17
71,69,-785,14,2,17:55:17
71,69,-785,14,2,17:55:20
71,69,-785,14,2,17:55:20
71,69,20,14,2,17:55:20
71,71,20,14,2,17:55:20
71,71,20,14,2,17:55:23
71,71,20,14,2,17:55:23
71,71,-128,51,2,17:55:23
71,71,-128,51,2,17:55:23
73,73,-128,51,2,17:55:23
73,73,-128,51,2,17:55:26
73,73,-128,51,2,17:55:26
73,73,-178,45,2,17:55:26
73,73,-178,45,2,17:55:26
74,73,-178,45,2,17:55:26
74,73,-178,45,2,17:55:28
74,73,-178,45,2,17:55:28
74,73,4,31,2,17:55:28
74,73,4,31,2,17:55:28
74,74,4,31,2,17:55:28
74,74,4,31,2,17:55:31
74,74,4,31,2,17:55:31
74,74,-97,14,2,17:55:31
76,76,-97,14,2,17:55:31
76,76,-97,14,2,17:55:31
76,76,-97,14,2,17:55:31
76,76,-645,14,2,17:55:31
76,76,-645,14,2,17:55:31
76,76,-645,14,2,17:55:31
76,76,-2983,64,2,17:55:31
76,76,-2983,64,2,17:55:31
78,76,-2983,64,2,17:55:33
78,76,-2983,64,2,17:55:34
78,76,-2983,64,2,17:55:34
78,76,-2983,64,2,17:55:34
78,76,-2983,64,2,17:55:34
78,76,-2983,64,2,17:55:35
78,76,-2983,64,2,17:55:35
78,76,-2983,64,2,17:55:35
78,76,-2983,64,2,17:55:35
78,76,-2983,64,2,17:55:35
78,76,-2983,64,2,17:55:35
78,76,-67,14,2,17:55:35
78,78,-67,14,2,17:55:35
78,78,-67,14,2,17:55:35
78,78,-67,14,2,17:55:35
78,78,-494,35,2,17:55:35
78,78,-494,35,2,17:55:35
79,69,-494,35,2,17:55:35
79,69,-494,35,2,17:55:35
79,77,-494,35,2,17:55:35
79,77,-494,35,2,17:55:37
79,77,-494,35,2,17:55:37
79,77,-38,14,2,17:55:37
79,77,-38,14,2,17:55:37
79,79,-38,14,2,17:55:37
79,79,-38,14,2,17:55:41
79,79,-38,14,2,17:55:41
79,79,-272,14,2,17:55:41
79,79,-272,14,2,17:55:41
81,80,-272,14,2,17:55:41
81,80,-272,14,2,17:55:43
81,80,-272,14,2,17:55:43
81,80,-299,14,2,17:55:43
81,80,-299,14,2,17:55:43
81,80,-299,14,2,17:55:43
81,80,-299,14,2,17:55:43
81,80,-57,14,2,17:55:43
81,81,-57,14,2,17:55:43
81,81,-57,14,2,17:55:46
81,81,-57,14,2,17:55:46
81,81,-43,14,2,17:55:46
81,81,-43,14,2,17:55:46
81,81,-43,14,2,17:55:47
81,81,-43,14,2,17:55:48
81,81,-43,14,2,17:55:48
81,81,-43,14,2,17:55:49
81,81,-43,14,2,17:55:49
81,81,-43,14,2,17:55:49
81,81,-43,14,2,17:55:49
81,81,-43,14,2,17:55:49
81,81,-43,14,2,17:55:49
81,81,-43,14,2,17:55:49
81,81,-43,14,2,17:55:49
81,81,-43,14,2,17:55:49
69,69,-43,14,2,17:55:49
69,69,-43,14,2,17:55:53
69,69,-43,14,2,17:55:53
69,69,-85,57,2,17:55:53
69,69,-85,57,2,17:55:53
71,71,-85,57,2,17:55:53
71,71,-85,57,2,17:55:58
71,71,-85,57,2,17:55:58
71,71,-54,14,2,17:55:58
73,73,-54,14,2,17:55:58
73,73,-54,14,2,17:56:7
73,73,-54,14,2,17:56:7
73,73,112,14,2,17:56:7
74,74,112,14,2,17:56:7
74,74,112,14,2,17:56:12
74,74,112,14,2,17:56:12
74,74,-10,14,2,17:56:12
74,74,-10,14,2,17:56:12
76,76,-10,14,2,17:56:12
76,76,-10,14,2,17:56:15
76,76,-10,14,2,17:56:15
76,76,-645,14,2,17:56:15
76,76,-645,14,2,17:56:16
76,76,-645,14,2,17:56:16
78,76,-645,14,2,17:56:16
78,76,-645,14,2,17:56:17
78,76,-645,14,2,17:56:17
78,76,162,14,2,17:56:17
78,78,162,14,2,17:56:17
78,78,162,14,2,17:56:17
78,78,162,14,2,17:56:17
78,78,-513,14,2,17:56:17
79,77,-513,14,2,17:56:17
79,77,-513,14,2,17:56:17
79,77,-513,14,2,17:56:17
79,77,-368,61,2,17:56:17
79,78,-368,61,2,17:56:18
79,78,-368,61,2,17:56:22
79,78,-368,61,2,17:56:22
79,78,-5,14,2,17:56:22
79,78,-5,14,2,17:56:22
79,79,-5,14,2,17:56:22
79,79,-5,14,2,17:56:25
79,79,-5,14,2,17:56:25
79,79,-73,14,2,17:56:25
79,79,-73,14,2,17:56:25
79,79,-73,14,2,17:56:25
79,79,-73,14,2,17:56:25
79,79,-73,14,2,17:56:25
79,79,-73,14,2,17:56:25
81,81,-73,14,2,17:56:25
81,81,-73,14,2,17:56:29
81,81,-73,14,2,17:56:29
81,81,-14,14,2,17:56:29
81,81,-14,14,2,17:56:29
81,81,-14,14,2,17:56:31
81,81,-14,14,2,17:56:31
81,81,-14,14,2,17:56:32
81,81,-14,14,2,17:56:32
81,81,-14,14,2,17:56:32
81,81,-14,14,2,17:56:32
81,81,-14,14,2,17:56:32
69,69,-14,14,2,17:56:32
69,69,-14,14,2,17:56:37
69,69,-14,14,2,17:56:37
69,69,20,14,2,17:56:37
69,69,20,14,2,17:56:37
71,71,20,14,2,17:56:38
71,71,20,14,2,17:56:42
71,71,20,14,2,17:56:42
71,71,-54,51,2,17:56:42
73,73,-54,51,2,17:56:42
73,73,-54,51,2,17:56:49
73,73,-54,51,2,17:56:49
73,73,215,58,2,17:56:49
74,75,215,58,2,17:56:49
74,75,215,58,2,17:56:52
74,75,215,58,2,17:56:52
74,75,138,59,2,17:56:52
74,74,138,59,2,17:56:52
74,74,138,59,2,17:56:56
74,74,138,59,2,17:56:56
74,74,-10,63,2,17:56:56
74,74,-10,63,2,17:56:56
76,76,-10,63,2,17:56:57
76,76,-10,63,2,17:57:0
76,76,-10,63,2,17:57:0
76,76,646,14,2,17:57:0
78,80,646,14,2,17:57:0
78,80,646,14,2,17:57:0
78,80,646,14,2,17:57:0
78,80,-67,87,2,17:57:0
78,80,-67,87,2,17:57:0
78,80,-67,87,2,17:57:0
78,78,-67,87,2,17:57:0
78,78,-67,87,2,17:57:4
78,78,-67,87,2,17:57:4
78,78,25,58,2,17:57:4
79,79,25,58,2,17:57:4
79,79,25,58,2,17:57:7
79,79,25,58,2,17:57:7
79,79,-507,14,2,17:57:7
79,79,-507,14,2,17:57:7
81,79,-507,14,2,17:57:7
81,79,-507,14,2,17:57:9
81,79,-507,14,2,17:57:9
81,79,14,69,2,17:57:9
81,79,14,69,2,17:57:9
81,81,14,69,2,17:57:10
81,81,14,69,2,17:57:11
81,81,14,69,2,17:57:11
81,81,14,56,2,17:57:11
81,81,14,56,2,17:57:11
81,81,14,56,2,17:57:11
81,81,2321,14,2,17:57:11
81,81,2321,14,2,17:57:11
69,76,2321,14,2,17:57:12
69,76,2321,14,2,17:57:13
69,76,2321,14,2,17:57:14
69,76,2321,14,2,17:57:14
69,76,2321,14,2,17:57:14
69,76,2321,14,2,17:57:14
69,76,2321,14,2,17:57:14
69,76,2321,14,2,17:57:14
69,69,2321,14,2,17:57:15
69,69,2321,14,2,17:57:17
69,69,2321,14,2,17:57:17
69,69,65,70,2,17:57:17
69,69,65,70,2,17:57:18
71,71,65,70,2,17:57:18
71,71,65,70,2,17:57:21
71,71,65,70,2,17:57:21
71,71,-290,67,2,17:57:21
71,71,-290,67,2,17:57:21
73,72,-290,67,2,17:57:21
73,72,-290,67,2,17:57:24
73,72,-290,67,2,17:57:24
73,72,41,71,2,17:57:24
73,73,41,71,2,17:57:24
73,73,41,71,2,17:57:28
73,73,41,71,2,17:57:28
73,73,378,69,2,17:57:28
74,75,378,69,2,17:57:28
74,75,378,69,2,17:57:29
74,75,378,69,2,17:57:29
74,75,272,71,2,17:57:29
74,75,272,71,2,17:57:29
74,75,272,71,2,17:57:29
74,75,215,14,2,17:57:29
74,75,215,14,2,17:57:29
74,75,215,14,2,17:57:29
74,75,215,14,2,17:57:31
74,75,215,14,2,17:57:31
74,75,190,74,2,17:57:31
74,75,190,74,2,17:57:31
74,75,190,74,2,17:57:31
74,75,112,14,2,17:57:31
74,74,112,14,2,17:57:31
76,75,112,14,2,17:57:31
76,75,112,14,2,17:57:34
76,75,112,14,2,17:57:34
76,75,-64,71,2,17:57:34
76,76,-64,71,2,17:57:34
76,76,-64,71,2,17:57:34
76,76,-64,71,2,17:57:34
76,76,-676,71,2,17:57:34
76,76,-676,71,2,17:57:35
78,76,-676,71,2,17:57:35
78,76,-676,71,2,17:57:37
78,76,-676,71,2,17:57:37
78,76,11,74,2,17:57:37
78,76,11,74,2,17:57:38
78,78,11,74,2,17:57:38
78,78,11,74,2,17:57:40
78,78,11,74,2,17:57:40
78,78,854,14,2,17:57:40
79,82,854,14,2,17:57:40
79,82,854,14,2,17:57:41
79,82,854,14,2,17:57:41
79,82,98,88,2,17:57:41
79,82,98,88,2,17:57:41
79,79,98,88,2,17:57:41
79,79,98,88,2,17:57:44
79,79,98,88,2,17:57:44
79,79,14,109,2,17:57:44
81,81,14,109,2,17:57:44
81,81,14,109,2,17:57:45
81,81,14,109,2,17:57:45
81,81,-43,65,2,17:57:45
81,81,-43,65,2,17:57:45
81,81,-43,65,2,17:57:45
81,81,6317,14,2,17:57:45
81,81,6317,14,2,17:57:45
81,81,6317,14,2,17:57:45
81,81,6317,14,2,17:57:45
69,88,6317,14,2,17:57:46
69,88,6317,14,2,17:57:47
69,88,6317,14,2,17:57:48
69,88,6317,14,2,17:57:49
69,69,6317,14,2,17:57:49
69,69,6317,14,2,17:57:52
69,69,6317,14,2,17:57:52
69,69,65,76,2,17:57:52
69,69,65,76,2,17:57:52
69,69,65,76,2,17:57:52
69,69,6292,14,2,17:57:52
71,90,6292,14,2,17:57:52
71,71,6292,14,2,17:57:52
71,71,6292,14,2,17:57:55
71,71,6292,14,2,17:57:55
71,71,68,80,2,17:57:55
71,71,68,80,2,17:57:55
71,71,68,80,2,17:57:55
71,71,-4019,14,2,17:57:55
73,61,-4019,14,2,17:57:55
73,73,-4019,14,2,17:57:55
73,73,-4019,14,2,17:57:59
73,73,-4019,14,2,17:57:59
73,73,83,76,2,17:57:59
74,74,83,76,2,17:57:59
74,74,83,76,2,17:58:2
74,74,83,76,2,17:58:2
74,74,-10,92,2,17:58:2
74,74,-10,92,2,17:58:2
76,76,-10,92,2,17:58:3
76,76,-10,92,2,17:58:6
76,76,-10,92,2,17:58:6
76,76,61,81,2,17:58:6
76,76,61,81,2,17:58:6
78,78,61,81,2,17:58:6
78,78,61,81,2,17:58:9
78,78,61,81,2,17:58:9
78,78,915,14,2,17:58:9
78,78,915,14,2,17:58:9
79,82,915,14,2,17:58:9
79,82,915,14,2,17:58:10
79,82,915,14,2,17:58:10
79,82,132,103,2,17:58:10
79,82,132,103,2,17:58:10
79,79,132,103,2,17:58:10
79,79,132,103,2,17:58:13
79,79,132,103,2,17:58:13
79,79,844,14,2,17:58:13
81,84,844,14,2,17:58:13
81,84,844,14,2,17:58:13
81,84,844,14,2,17:58:13
81,84,14,109,2,17:58:13
81,84,14,109,2,17:58:13
81,84,14,109,2,17:58:14
81,84,14,109,2,17:58:14
81,84,14,109,2,17:58:14
81,81,14,109,2,17:58:14
0,0,0,0,2,17:52:45
0,0,0,0,2,17:52:45
0,0,14,14,2,17:52:45
0,0,14,14,2,17:52:47
0,0,14,14,2,17:52:47
0,0,14,14,2,17:52:47
0,0,14,14,2,17:52:47
0,0,14,14,2,17:52:48
0,0,14,14,2,17:52:48
0,0,14,14,2,17:52:48
0,0,14,14,2,17:52:48
69,69,14,14,2,17:52:48
69,69,14,14,2,17:52:53
69,69,14,14,2,17:52:53
69,69,87,59,2,17:52:53
71,71,87,59,2,17:52:54
71,71,87,59,2,17:52:55
71,71,87,59,2,17:52:55
71,71,-1318,14,2,17:52:55
71,71,-1318,14,2,17:52:55
71,71,-1318,14,2,17:52:55
73,69,-1318,14,2,17:52:55
73,69,-1318,14,2,17:52:59
73,69,-1318,14,2,17:52:59
73,69,-290,62,2,17:52:59
73,69,-290,62,2,17:52:59
73,69,-290,62,2,17:52:59
73,72,-290,62,2,17:52:59
73,72,-290,62,2,17:53:3
73,72,-290,62,2,17:53:3
73,72,-77,69,2,17:53:3
73,72,-77,69,2,17:53:3
73,73,-77,69,2,17:53:3
73,73,-77,69,2,17:53:7
73,73,-77,69,2,17:53:7
73,73,138,59,2,17:53:7
74,74,138,59,2,17:53:7
74,74,138,59,2,17:53:8
74,74,138,59,2,17:53:8
74,74,666,14,2,17:53:8
76,78,666,14,2,17:53:8
76,78,666,14,2,17:53:9
76,78,666,14,2,17:53:9
76,78,-97,14,2,17:53:9
76,76,-97,14,2,17:53:9
76,76,-97,14,2,17:53:9
76,76,-97,14,2,17:53:9
76,76,-720,14,2,17:53:9
76,76,-720,14,2,17:53:9
76,76,-720,14,2,17:53:9
78,76,-720,14,2,17:53:10
78,76,-720,14,2,17:53:12
78,76,-720,14,2,17:53:12
78,76,530,14,2,17:53:12
78,80,530,14,2,17:53:12
78,80,530,14,2,17:53:12
78,80,530,14,2,17:53:12
78,80,-134,68,2,17:53:12
78,80,-134,68,2,17:53:12
78,78,-134,68,2,17:53:12
78,78,-134,68,2,17:53:16
78,78,-134,68,2,17:53:16
78,78,-77,58,2,17:53:16
78,78,-77,58,2,17:53:16
79,79,-77,58,2,17:53:16
79,79,-77,58,2,17:53:17
79,79,-77,58,2,17:53:17
79,79,-1544,14,2,17:53:17
79,79,-1544,14,2,17:53:17
79,79,-1544,14,2,17:53:17
81,76,-1544,14,2,17:53:17
81,76,-1544,14,2,17:53:20
81,76,-1544,14,2,17:53:20
81,76,618,14,2,17:53:20
81,83,618,14,2,17:53:20
81,83,618,14,2,17:53:21
81,83,618,14,2,17:53:21
81,83,-215,74,2,17:53:21
81,83,-215,74,2,17:53:22
81,80,-215,74,2,17:53:22
81,80,-215,74,2,17:53:25
81,80,-215,74,2,17:53:25
81,80,749,14,2,17:53:25
81,83,749,14,2,17:53:25
81,83,749,14,2,17:53:25
81,83,749,14,2,17:53:25
81,83,-215,82,2,17:53:25
81,83,-215,82,2,17:53:26
81,80,-215,82,2,17:53:26
81,80,-215,82,2,17:53:27
81,80,-215,82,2,17:53:27
81,80,749,14,2,17:53:27
81,80,749,14,2,17:53:27
81,83,749,14,2,17:53:27
81,83,749,14,2,17:53:27
81,83,749,14,2,17:53:27
81,83,-159,85,2,17:53:27
81,81,-159,85,2,17:53:28
81,81,-159,85,2,17:53:31
81,81,-159,85,2,17:53:31
81,81,14,31,2,17:53:31
81,81,14,31,2,17:53:31
81,81,14,31,2,17:53:31
81,81,6230,14,2,17:53:31
81,81,6230,14,2,17:53:31
81,81,6230,14,2,17:53:31
69,88,6230,14,2,17:53:32
69,88,6230,14,2,17:53:33
69,88,6230,14,2,17:53:34
69,88,6230,14,2,17:53:34
69,69,6230,14,2,17:53:34
69,69,6230,14,2,17:53:40
69,69,6230,14,2,17:53:40
69,69,20,65,2,17:53:40
69,69,20,65,2,17:53:40
71,71,20,65,2,17:53:40
71,71,20,65,2,17:53:44
71,71,20,65,2,17:53:44
71,71,-150,62,2,17:53:44
71,71,-150,62,2,17:53:44
73,73,-150,62,2,17:53:44
73,73,-150,62,2,17:53:49
73,73,-150,62,2,17:53:49
73,73,-73,73,2,17:53:49
74,74,-73,73,2,17:53:49
74,74,-73,73,2,17:53:51
74,74,-73,73,2,17:53:51
74,74,-2333,14,2,17:53:51
74,74,-2333,14,2,17:53:51
74,74,-2333,14,2,17:53:51
76,69,-2333,14,2,17:53:52
76,69,-2333,14,2,17:53:53
76,69,-2333,14,2,17:53:53
76,69,-10,62,2,17:53:53
76,69,-10,62,2,17:53:54
76,76,-10,62,2,17:53:54
76,76,-10,62,2,17:53:58
76,76,-10,62,2,17:53:58
76,76,-85,75,2,17:53:58
78,78,-85,75,2,17:53:59
78,78,-85,75,2,17:54:3
78,78,-85,75,2,17:54:3
78,78,416,14,2,17:54:3
79,80,416,14,2,17:54:3
79,80,416,14,2,17:54:3
79,80,416,14,2,17:54:3
79,80,-25,75,2,17:54:3
79,80,-25,75,2,17:54:3
79,80,-25,75,2,17:54:3
79,79,-25,75,2,17:54:3
79,79,-25,75,2,17:54:7
79,79,-25,75,2,17:54:7
79,79,681,14,2,17:54:7
81,83,681,14,2,17:54:7
81,83,681,14,2,17:54:7
81,83,681,14,2,17:54:7
81,83,-171,86,2,17:54:7
81,80,-171,86,2,17:54:7
81,80,-171,86,2,17:54:11
81,80,-171,86,2,17:54:11
81,80,749,14,2,17:54:11
81,83,749,14,2,17:54:11
81,83,749,14,2,17:54:11
81,83,749,14,2,17:54:11
81,83,-101,70,2,17:54:11
81,81,-101,70,2,17:54:11
81,81,-101,70,2,17:54:19
81,81,-101,70,2,17:54:19
81,81,-2,14,2,17:54:19
81,81,-2,14,2,17:54:20
81,81,-2,14,2,17:54:21
81,81,-2,14,2,17:54:22
81,81,-2,14,2,17:54:22
69,69,-2,14,2,17:54:22
69,69,-2,14,2,17:54:29
69,69,-2,14,2,17:54:29
69,69,0,53,2,17:54:29
71,71,0,53,2,17:54:29
71,71,0,53,2,17:54:35
71,71,0,53,2,17:54:35
71,71,-54,69,2,17:54:35
73,73,-54,69,2,17:54:35
73,73,-54,69,2,17:54:39
73,73,-54,69,2,17:54:39
73,73,298,35,2,17:54:39
74,75,298,35,2,17:54:39
74,75,298,35,2,17:54:42
74,75,298,35,2,17:54:42
74,75,34,59,2,17:54:42
74,74,34,59,2,17:54:42
74,74,34,59,2,17:54:45
74,74,34,59,2,17:54:45
74,74,-10,14,2,17:54:45
76,76,-10,14,2,17:54:45
76,76,-10,14,2,17:54:45
76,76,-10,14,2,17:54:45
76,76,-633,40,2,17:54:45
76,76,-633,40,2,17:54:45
76,76,-633,40,2,17:54:46
76,76,-633,40,2,17:54:46
76,76,-633,40,2,17:54:46
78,76,-633,40,2,17:54:46
78,76,-633,40,2,17:54:50
78,76,-633,40,2,17:54:50
78,76,-134,14,2,17:54:50
78,78,-134,14,2,17:54:50
78,78,-134,14,2,17:54:50
78,78,-134,14,2,17:54:50
78,78,-418,56,2,17:54:50
79,78,-418,56,2,17:54:51
79,78,-418,56,2,17:54:55
79,78,-418,56,2,17:54:55
79,78,-38,14,2,17:54:55
79,79,-38,14,2,17:54:55
79,79,-38,14,2,17:54:59
79,79,-38,14,2,17:54:59
